sample_id,sr_method,sr_filename,sr_path,gt_path,lr_path,gaussian_0,gaussian_1,gaussian_2,gaussian_3,gaussian_4,uniform_0,uniform_1,uniform_2,uniform_3,uniform_4
SUPIR:ava_images___46021,SUPIR,ava_images___46021.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/SUPIR/ava_images___46021.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___46021.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___46021.png,0.141364553732692,0.15970123914560158,0.9603636026975632,0.6073970569536087,-0.6423326352907893,0.617728741785138,0.29443550196819834,0.5585072952794944,0.41332414780598303,0.5182410638728145
SUPIR:ava_images___472713,SUPIR,ava_images___472713.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/SUPIR/ava_images___472713.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___472713.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___472713.png,2.057174630291963,-0.46592758846972676,-1.3102434296396015,1.3879691922397828,0.6733598783183111,0.5679902930178569,0.0386216788797461,0.5606869645055299,0.3980390782799068,0.6093021557723262
SUPIR:ava_images___501777,SUPIR,ava_images___501777.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/SUPIR/ava_images___501777.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___501777.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___501777.png,-0.36638792507453904,-1.650000508074469,-1.134301112502117,1.8537294405946312,-0.1842081429145532,0.9391225026542148,0.1113204344069455,0.9169714855087752,0.34396195359674897,0.9972412247148954
SUPIR:ava_images___564572,SUPIR,ava_images___564572.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/SUPIR/ava_images___564572.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___564572.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___564572.png,-0.4684883017092588,-0.7198949398329533,-0.36048124293617334,0.7233999232565932,-0.6930544285535988,0.39745604311121485,0.7232804944146821,0.9862658373427476,0.5803743508400008,0.2039684762599474
SUPIR:ava_images___588008,SUPIR,ava_images___588008.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/SUPIR/ava_images___588008.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___588008.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___588008.png,0.39800691277993916,0.20851434195345905,-1.1727327180405291,2.0278945022817307,0.06769852823285455,0.29702273296715553,0.9906665141974607,0.9216097332564331,0.6680702398033714,0.4184736476571548
SUPIR:ava_images___645845,SUPIR,ava_images___645845.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/SUPIR/ava_images___645845.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___645845.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___645845.png,1.4175790994739592,0.7017217256509652,0.5560426860381444,1.0858736033511913,0.1252458934738575,0.19570220856408427,0.22396001052813397,0.45145547922895757,0.40621072715091255,0.8017021916008681
SUPIR:ava_images___699615,SUPIR,ava_images___699615.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/SUPIR/ava_images___699615.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___699615.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___699615.png,0.23083804247212242,-1.4215919900216039,0.8352621791812719,-1.3687221767499946,0.3746122248726332,0.8142207030229066,0.2921190508652578,0.5084766178058087,0.026756566211754373,0.3640217903237336
SUPIR:ava_images___710191,SUPIR,ava_images___710191.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/SUPIR/ava_images___710191.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___710191.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___710191.png,1.0744806987916429,0.6123937256030114,0.3729387107050988,-1.9979779177989718,0.4434976484499419,0.19117103302446004,0.7985452797538346,0.055567717177750775,0.04847695922000672,0.24808657211214258
SUPIR:ava_images___737450,SUPIR,ava_images___737450.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/SUPIR/ava_images___737450.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___737450.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___737450.png,-0.6090751386803116,0.7226641002877211,-0.5105814153761258,1.308916263621259,0.12588210902146468,0.4740977524982293,0.33154672799423945,0.43937855936569137,0.43149984504846584,0.12078090833325628
SUPIR:ava_images___74410,SUPIR,ava_images___74410.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/SUPIR/ava_images___74410.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___74410.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___74410.png,-1.5061681773657138,0.35983685452228265,1.1852438519081203,1.3279516582462345,-0.4306574893413755,0.9419573087876939,0.6940279437946724,0.7354074871648842,0.20370669294279398,0.4866063305205536
SUPIR:ava_images___751927,SUPIR,ava_images___751927.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/SUPIR/ava_images___751927.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___751927.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___751927.png,1.5450897413672626,3.478606864461614,0.17221552721942715,-0.4772791291303046,0.8954960996631985,0.6059233458974526,0.5102700604160506,0.4751983261987329,0.22558408800217844,0.5167148606457937
SUPIR:ava_images___773899,SUPIR,ava_images___773899.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/SUPIR/ava_images___773899.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___773899.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___773899.png,1.915270534957271,1.0417117296449299,-0.7605313708775165,0.023609415516349996,-0.3401277271239553,0.7115091018757436,0.7554546847543578,0.9098808370662812,0.2554060764505307,0.29222744367345466
SUPIR:ava_images___827653,SUPIR,ava_images___827653.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/SUPIR/ava_images___827653.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___827653.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___827653.png,0.04303308392136266,-1.515680095241539,0.4747861104873815,-0.5866109406227273,1.563030466754963,0.0024402140499985014,0.08368856775721867,0.6955540345004207,0.3753576058271558,0.6785662382144618
SUPIR:ava_images___842206,SUPIR,ava_images___842206.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/SUPIR/ava_images___842206.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___842206.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___842206.png,0.6797849234716268,0.24259527169797848,1.5391231718659872,-0.04052412004342524,-2.42136001820902,0.8472725452358,0.0020127469476325377,0.8933473187078719,0.11996543654490577,0.9546036945951696
SUPIR:ava_images___846773,SUPIR,ava_images___846773.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/SUPIR/ava_images___846773.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___846773.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___846773.png,-1.0865460661606678,1.274305664807935,-0.6143909339150038,1.3460764256575282,0.1765721997939055,0.08735370873533921,0.3488223680940038,0.6574166703595248,0.2795667012200489,0.49558817965639
SUPIR:ava_images___857447,SUPIR,ava_images___857447.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/SUPIR/ava_images___857447.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___857447.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___857447.png,-0.1976056067221232,0.5335476294711183,-0.5576441380234012,-0.8117845219525532,0.8193130499488752,0.34221249557493305,0.8321534296981793,0.4834458531801765,0.206155578952127,0.6190445741192556
SUPIR:ava_images___864250,SUPIR,ava_images___864250.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/SUPIR/ava_images___864250.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___864250.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___864250.png,1.5797892188991214,-1.6623321846097998,0.788038901014784,-0.1692027793679597,-0.14702384580407318,0.8361111830190432,0.9135338539470196,0.05069821292337584,0.27211820426565414,0.2470323388149369
SUPIR:ava_images___865616,SUPIR,ava_images___865616.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/SUPIR/ava_images___865616.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___865616.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___865616.png,0.7735881235830767,-0.6677071759961233,0.12838398940324122,1.4085457928484006,-0.15600080056113053,0.623747003319295,0.6254607222588365,0.16213367227937814,0.3297684987523595,0.9220510961925302
SUPIR:ava_images___953752,SUPIR,ava_images___953752.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/SUPIR/ava_images___953752.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___953752.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___953752.png,0.03068454630605406,1.1594419634568291,0.6361659706900508,-1.5059914957690188,0.6572326743671763,0.7463017943712879,0.15477923710061903,0.6303722741256066,0.857045248612234,0.32715070369786947
SUPIR:blur_dataset___out_of_focus0685,SUPIR,blur_dataset___out_of_focus0685.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/SUPIR/blur_dataset___out_of_focus0685.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/blur_dataset___out_of_focus0685.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/blur_dataset___out_of_focus0685.png,-1.0443671106066779,0.4923457780166224,1.1834431133536165,-0.3054573484897148,-0.26630444248787166,0.9326242218619321,0.1932182860990641,0.9446032681604004,0.19058345246895825,0.23534365359794196
SUPIR:voc_emotic_ava___EMOTIC__COCO_train2014_000000244530,SUPIR,voc_emotic_ava___EMOTIC__COCO_train2014_000000244530.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/SUPIR/voc_emotic_ava___EMOTIC__COCO_train2014_000000244530.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/voc_emotic_ava___EMOTIC__COCO_train2014_000000244530.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/voc_emotic_ava___EMOTIC__COCO_train2014_000000244530.png,1.0914240275304814,0.38807926786428937,-1.1604913889371575,-0.7970466795469283,-1.4776791833183036,0.9673431339155144,0.43203088747563634,0.33223784744947027,0.40625292674856883,0.7789694107118209
SUPIR:voc_emotic_ava___EMOTIC__COCO_train2014_000000247190,SUPIR,voc_emotic_ava___EMOTIC__COCO_train2014_000000247190.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/SUPIR/voc_emotic_ava___EMOTIC__COCO_train2014_000000247190.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/voc_emotic_ava___EMOTIC__COCO_train2014_000000247190.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/voc_emotic_ava___EMOTIC__COCO_train2014_000000247190.png,1.4452003574283976,-0.5314077117562462,0.5732460392133939,-0.7902359094639958,-1.2523234745087066,0.9601130535193765,0.5285411926639522,0.12025332080833517,0.24687049841272157,0.9434746997353559
SUPIR:voc_emotic_ava___EMOTIC__COCO_val2014_000000020598,SUPIR,voc_emotic_ava___EMOTIC__COCO_val2014_000000020598.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/SUPIR/voc_emotic_ava___EMOTIC__COCO_val2014_000000020598.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/voc_emotic_ava___EMOTIC__COCO_val2014_000000020598.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/voc_emotic_ava___EMOTIC__COCO_val2014_000000020598.png,-0.9667028292817094,-0.14922356401773226,-0.1382874534269528,0.3600978739456215,-0.4630575370375616,0.23810165788280424,0.5051467055821162,0.878082177773568,0.11749610635872676,0.6838813104392755
SUPIR:voc_emotic_ava___JPEGImages__2008_003883,SUPIR,voc_emotic_ava___JPEGImages__2008_003883.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/SUPIR/voc_emotic_ava___JPEGImages__2008_003883.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/voc_emotic_ava___JPEGImages__2008_003883.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/voc_emotic_ava___JPEGImages__2008_003883.png,1.204205251842248,-1.1816458850307197,-1.0814334618702572,0.3135934524781863,0.9576544123228224,0.5678366044888079,0.9036584363307687,0.3295595871824981,0.3952942573551762,0.7234912258363814
SUPIR:voc_emotic_ava___VOC2012__2010_004399,SUPIR,voc_emotic_ava___VOC2012__2010_004399.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/SUPIR/voc_emotic_ava___VOC2012__2010_004399.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/voc_emotic_ava___VOC2012__2010_004399.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/voc_emotic_ava___VOC2012__2010_004399.png,0.3591754134573735,0.5090129065761386,2.1931476780440886,0.9683939613749974,-0.24628998623968756,0.4787376464353602,0.7562881814586049,0.8638263486360208,0.04571918712147094,0.5456694831331997
SUPIR:voc_emotic_ava___VOC2012__2012_004043,SUPIR,voc_emotic_ava___VOC2012__2012_004043.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/SUPIR/voc_emotic_ava___VOC2012__2012_004043.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/voc_emotic_ava___VOC2012__2012_004043.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/voc_emotic_ava___VOC2012__2012_004043.png,-1.0228601120889564,-0.3097518753840948,-0.8989913092410581,0.02821833133501396,1.5120506511324194,0.8305714108709774,0.6964064633480507,0.43647529419305076,0.698502437253449,0.008875298229531703
RealESRGAN:1024x768___4962875195,RealESRGAN,1024x768___4962875195.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/RealESRGAN/1024x768___4962875195.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/1024x768___4962875195.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/1024x768___4962875195.png,-0.7173604346359004,1.8802088912599535,0.8058793953222919,-0.7982701676773747,-0.5364262180437405,0.3030797767129251,0.6113903533143461,0.32802368927019654,0.18749400453928133,0.968756573653143
RealESRGAN:ava_images___101816,RealESRGAN,ava_images___101816.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___101816.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___101816.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___101816.png,1.6747551264175928,-0.5029966713163223,1.0342522757990589,-0.04137642087730548,0.794478091052846,0.4070502678769473,0.2240536019296313,0.07187980279531603,0.18789475077603546,0.79926451696579
RealESRGAN:ava_images___158174,RealESRGAN,ava_images___158174.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___158174.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___158174.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___158174.png,-0.6621912356496485,1.3201288671765201,-0.45590851610381394,-0.7553524420508797,0.8803994837067227,0.5183615799307321,0.13002409514272462,0.5015574856491394,0.02513794282435189,0.5172172799108571
RealESRGAN:ava_images___18037,RealESRGAN,ava_images___18037.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___18037.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___18037.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___18037.png,-0.04962278011407365,-0.6310259794362314,-0.21781727689545466,-0.979338064758701,1.4993246332676553,0.7599018681385776,0.9923118693630418,0.6379262785201927,0.88432752225197,0.6199924632885654
RealESRGAN:ava_images___217590,RealESRGAN,ava_images___217590.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___217590.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___217590.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___217590.png,0.584731303126234,-0.8684334536932291,0.6934539180864685,1.4107840404196723,-0.9103726140696787,0.5691669667613861,0.962076317706362,0.38732882333524454,0.5011890885708044,0.3818822605893982
RealESRGAN:ava_images___251530,RealESRGAN,ava_images___251530.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___251530.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___251530.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___251530.png,-0.5492181278997144,-0.4135623167984256,1.0128636249542653,0.7489981976491049,-0.2248884812218533,0.724382309055899,0.6202393966824193,0.32919886268905496,0.8561923457494368,0.5401074002068322
RealESRGAN:ava_images___253900,RealESRGAN,ava_images___253900.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___253900.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___253900.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___253900.png,1.2803864184203322,0.8971243158757924,0.28337933445988545,0.09780455078912327,1.3377857810770177,0.5389467976591132,0.23854136530710524,0.13231599985000186,0.7116833280607853,0.2915385736653511
RealESRGAN:ava_images___273810,RealESRGAN,ava_images___273810.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___273810.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___273810.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___273810.png,-0.42117199313623815,0.1415686533065191,-2.1905369459356314,-1.1697863112469638,-0.1504971857712945,0.5643388072170457,0.07032169761329521,0.6236942699842313,0.6459100030678675,0.10614560798045947
RealESRGAN:ava_images___295451,RealESRGAN,ava_images___295451.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___295451.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___295451.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___295451.png,-0.6078858360411048,-0.04450695342929489,0.4839184242462117,-0.5831668335248801,-0.06412790726639275,0.10706192682459592,0.5457465450220051,0.8271588319318055,0.7260098516040294,0.825437084120861
RealESRGAN:ava_images___308473,RealESRGAN,ava_images___308473.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___308473.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___308473.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___308473.png,-0.6202306798224817,1.0979314255888588,0.7694794968983202,-1.3220235129762452,1.1147824083065083,0.2629945489717793,0.8811011291869909,0.9997065236526699,0.996251732130498,0.5507872213525322
RealESRGAN:ava_images___321917,RealESRGAN,ava_images___321917.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___321917.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___321917.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___321917.png,-0.4751645695784753,0.4200386200544195,-0.3694938631053821,-1.096599449542186,0.03139203915454935,0.6148071860005838,0.37194955030515453,0.25266092588357036,0.04076790758101678,0.377929113781857
RealESRGAN:ava_images___360165,RealESRGAN,ava_images___360165.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___360165.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___360165.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___360165.png,0.3314089495515026,2.309927944980426,-0.37306590235810244,-0.0027098541536425733,0.9928809799835971,0.7492084001038425,0.4196953664129326,0.5380791870124357,0.014440604687214642,0.9543510977865945
RealESRGAN:ava_images___426629,RealESRGAN,ava_images___426629.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___426629.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___426629.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___426629.png,1.3156680410366806,-1.340505711805034,2.48440737704988,0.09037362878051157,1.1836771698608533,0.7355441912187801,0.5779558024039289,0.8451647289795422,0.5451610067438766,0.42889658619237936
RealESRGAN:ava_images___436880,RealESRGAN,ava_images___436880.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___436880.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___436880.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___436880.png,0.34013217996185613,-1.4330256677268578,-0.6164071149073846,-0.5528705863307437,1.0726322271510333,0.024740757691594784,0.19150412245462012,0.34246105267355886,0.7071548413810494,0.3162689009194435
RealESRGAN:ava_images___46021,RealESRGAN,ava_images___46021.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___46021.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___46021.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___46021.png,1.1881698282775062,0.5799248808097212,-0.9584137206986559,-1.5716170853491016,-0.1137899126656603,0.47185404159003996,0.6011657251659973,0.30321079473857826,0.0552232470089864,0.2279838630366925
RealESRGAN:ava_images___472713,RealESRGAN,ava_images___472713.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___472713.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___472713.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___472713.png,-1.0713323107200448,1.0342666374385892,-0.6703259933069093,2.17332624325029,0.24635051730933533,0.3359622700249636,0.9610314937850094,0.21220357694085024,0.022506447591321366,0.9705852243299968
RealESRGAN:ava_images___501777,RealESRGAN,ava_images___501777.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___501777.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___501777.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___501777.png,3.080356378119217,-1.3140296069352744,0.047716680010349406,0.700025897789113,-1.708620169699915,0.2630649726618617,0.3711988823702529,0.5746324756166808,0.3018809721527903,0.9261016506970352
RealESRGAN:ava_images___564572,RealESRGAN,ava_images___564572.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___564572.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___564572.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___564572.png,-0.26163580462406194,2.047355107684363,-0.2677649681978676,1.2618449642304264,0.5928384848063497,0.029719087680621148,0.9781338193324638,0.9244895090195734,0.04275284234251764,0.4916689982213517
RealESRGAN:ava_images___588008,RealESRGAN,ava_images___588008.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___588008.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___588008.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___588008.png,0.5453450424659215,0.17498032726082596,-0.3215854585565109,-1.1707548384457362,-0.26535178152200567,0.24970574706715776,0.07530421298174761,0.04299931956839942,0.3372216107231275,0.7456679055868604
RealESRGAN:ava_images___645845,RealESRGAN,ava_images___645845.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___645845.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___645845.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___645845.png,0.5940905534114407,0.8903803506046187,-0.3386000388978014,-0.7061064551883273,0.7493880719714253,0.5109989053602862,0.11359058243951359,0.4010665297123579,0.338886351282654,0.02422417069039351
RealESRGAN:ava_images___699615,RealESRGAN,ava_images___699615.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___699615.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___699615.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___699615.png,0.2398842981587705,1.1423420059938854,0.08056950142461523,0.6231887392997469,0.23373525700163722,0.9056390115562942,0.8435585502977639,0.025794477469005317,0.6570848892392995,0.15513224199200826
RealESRGAN:ava_images___710191,RealESRGAN,ava_images___710191.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___710191.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___710191.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___710191.png,1.188453324912994,-1.6628769224643318,-0.2865708529775528,0.9331544174061583,-0.02815209320954901,0.5995543242148784,0.5861377535825381,0.5705004235116008,0.17741352624864992,0.3349765891477374
RealESRGAN:ava_images___737450,RealESRGAN,ava_images___737450.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___737450.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___737450.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___737450.png,2.5202475541377796,0.4244733390028419,-2.2650782073887017,-0.347899564897604,0.9627395683348234,0.7232518447142615,0.06998885250817488,0.8140390089702911,0.046164727642619474,0.35669171803263455
RealESRGAN:ava_images___74410,RealESRGAN,ava_images___74410.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___74410.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___74410.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___74410.png,-0.24153138785843212,-0.5909146963800864,-1.061601250100474,-0.4108462565462147,0.5525437866210852,0.0472065334639854,0.3738665480712433,0.3701488883166918,0.2904101096131181,0.27298060298416404
RealESRGAN:ava_images___751927,RealESRGAN,ava_images___751927.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___751927.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___751927.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___751927.png,-0.35777368767633644,0.6729992400929085,-0.8460340050041827,0.029639009111808817,1.3712495407629641,0.22035837999957852,0.3680361378425627,0.7741656308800636,0.4035327004158038,0.9089343840248485
RealESRGAN:ava_images___773899,RealESRGAN,ava_images___773899.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___773899.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___773899.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___773899.png,0.5002523260108993,1.4737271189690548,-0.5493965015129479,0.0869278642297506,-0.19266895846211074,0.8524343456292794,0.4634882944632359,0.4522641179814173,0.14043132891629528,0.7644970408139851
RealESRGAN:ava_images___827653,RealESRGAN,ava_images___827653.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___827653.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___827653.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___827653.png,0.3474654806287199,-0.6455047073722407,1.7666595002325918,-1.1000391900031266,1.250859967352895,0.9827870938538055,0.5352575918099667,0.2664000942528624,0.2156766079401341,0.7979480472848705
